user id,ip address,mac address,3599.68948577,8078.4097811,8.02146512379,45,customer info,client type,1376386551.22
user id,ip address,mac address,3994.43245447,3615.14049475,8.41589679894,46,customer info,client type,1376386552.22
user id,ip address,mac address,9874.85284202,5016.56312947,8.6816499448,74,customer info,client type,1376386553.22
user id,ip address,mac address,6193.07523052,5657.19623274,7.38443361478,105,customer info,client type,1376386554.22
user id,ip address,mac address,1922.40932094,9610.19671492,0.359066917321,72,customer info,client type,1376386555.22
user id,ip address,mac address,7076.32249232,1253.13386975,3.99430760078,132,customer info,client type,1376386556.22
user id,ip address,mac address,8289.71080118,4760.94953282,9.5461804676,102,customer info,client type,1376386557.23
user id,ip address,mac address,6514.91553468,4735.65395962,9.52824026316,16,customer info,client type,1376386558.23
user id,ip address,mac address,3022.32167992,7344.33961953,1.44832729415,124,customer info,client type,1376386559.23
user id,ip address,mac address,5343.03674101,2964.62016653,2.54837645314,73,customer info,client type,1376386560.23
user id,ip address,mac address,9281.79403913,3949.57283596,5.46767648444,40,customer info,client type,1376386560.36
user id,ip address,mac address,8266.75185549,3326.50250999,4.68789680482,129,customer info,client type,1376386560.46
user id,ip address,mac address,6695.84414995,3189.09195284,8.69519959068,77,customer info,client type,1376386561.47
user id,ip address,mac address,242.638572604,4137.59884681,4.75995527595,80,customer info,client type,1376386562.47
user id,ip address,mac address,5749.39408327,2047.14601823,0.884322419412,43,customer info,client type,1376386563.47
user id,ip address,mac address,6755.39376984,6400.92924957,6.44567133249,103,customer info,client type,1376386564.47
user id,ip address,mac address,7912.90224567,4344.59347769,9.39031173777,141,customer info,client type,1376386565.47
user id,ip address,mac address,3639.15670433,9697.15399734,8.76733456189,115,customer info,client type,1376386566.47
user id,ip address,mac address,3913.83487596,4696.96382243,5.97320832044,117,customer info,client type,1376386567.47
user id,ip address,mac address,4890.65756564,9146.49130388,7.31755603488,120,customer info,client type,1376386568.48
user id,ip address,mac address,2607.79721914,1437.71096325,2.87828533042,79,customer info,client type,1376386569.48
user id,ip address,mac address,9898.28663477,9142.87066267,2.10281476663,143,customer info,client type,1376386570.48
user id,ip address,mac address,7150.78002725,5666.68700535,6.33374003907,102,customer info,client type,1376386571.48
user id,ip address,mac address,5128.58180656,4644.39863986,7.98624223612,146,customer info,client type,1376386572.48
user id,ip address,mac address,6933.10284388,3995.80066881,9.68781220654,113,customer info,client type,1376386573.48
user id,ip address,mac address,8409.20469475,6215.84908222,9.2146108475,28,customer info,client type,1376386574.48
user id,ip address,mac address,5265.31997233,6387.44806536,9.65364589526,112,customer info,client type,1376386575.48
user id,ip address,mac address,3715.5312844,4471.05306133,3.59563548025,1,customer info,client type,1376386576.49
user id,ip address,mac address,5342.54745963,7114.90467264,0.00787947723633,64,customer info,client type,1376386577.49
user id,ip address,mac address,3097.72689359,8967.36001793,9.73536610486,4,customer info,client type,1376386578.49
user id,ip address,mac address,7503.41535659,6420.86928248,6.28617107761,64,customer info,client type,1376386579.49
user id,ip address,mac address,3022.51481301,9239.38243972,4.21351214266,93,customer info,client type,1376386580.49
user id,ip address,mac address,6559.80131532,1878.71264748,2.97933387286,119,customer info,client type,1376386581.49
